clvCliente,clvMunicipio,nombreClie,apPaternoClie,apMaternoClie,fechaNacimientoClie,correoClie
1,7,Antonia,Sierra,Rivero,1965-07-05,[email]
2,8,Araceli,Cardenas,Quintana,1996-07-12,[email]
3,10,Marcela,Granados,Soto,1970-10-14,[email]
4,5,Reynaldo,Arriaga,Tejeda,2005-01-18,[email]
5,6,Soledad,Ávila,Serrano,1982-04-20,[email]
6,4,Alejandra,de León,Rubio,1983-11-26,[email]
7,10,Lucía,Vera,Anguiano,1979-12-15,[email]
8,1,Luz,Rivera,Chacón,2003-07-03,[email]
9,3,Sessa,Garrido,Oquendo,1960-11-07,[email]
10,10,Fernando,Ballesteros,Gastélum,1989-04-19,[email]
11,2,Hermelinda,Maya,Varela,1961-05-23,[email]
12,9,Rebeca,Gastélum,Guajardo,1971-07-08,[email]
13,6,Sonia,Alcala,Gómez,1987-06-14,[email]
14,10,Paola,Medina,Méndez,2001-07-07,[email]
15,5,Julio,Narváez,Lugo,1978-08-12,[email]
16,2,Patricia,Huerta,Ozuna,1994-03-14,[email]
17,5,Eugenio,Correa,Esquibel,1961-08-19,[email]
18,6,Elvia,Padilla,Saldaña,1996-07-09,[email]
19,3,José Manuél,Báez,Acosta,1985-02-16,[email]
20,7,Rubén,de la O,Galván,1983-05-02,[email]